ELEMENTS
	H
	D /2.014/
	T /3.016/
	C
	CI /13.003/
	O
	OI /18.000/
	N
	Ne
	Ar
	He
	Si
	S
	Cl
END

SPECIES
    N2                  ! N2
! Flux pairs: butR1(3), butane(1); S(2261), S(1929); 
! From training reaction 58 used for C_rad/H2/Cs;O_Csrad
! Exact match found for rate rule [C_rad/H2/Cs;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
butR1(3)+S(2261)=butane(1)+S(1929)                  2.410000e+12 0.000     0.000    

! Reaction index: Chemkin #2460; RMG #9371
! Template reaction: Disproportionation
! Flux pairs: CH2O2(86), CH3O2(246); S(2261), S(1929); 
! From training reaction 60 used for C_rad/H2/O;O_Csrad
! Exact match found for rate rule [C_rad/H2/O;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
CH2O2(86)+S(2261)=CH3O2(246)+S(1929)                4.820000e+12 0.000     0.000    

! Reaction index: Chemkin #2461; RMG #9398
! Template reaction: Disproportionation
! Flux pairs: C3H5(615), S(1929); S(2261), C3H6(74); 
! From training reaction 59 used for C_rad/H2/Cd;O_Csrad
! Exact match found for rate rule [C_rad/H2/Cd;O_Csrad]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
C3H5(615)+S(2261)=C3H6(74)+S(1929)                  3.620000e+13 0.000     0.000    

! Reaction index: Chemkin #2462; RMG #9402
! Template reaction: Disproportionation
! Flux pairs: C3H5(521), S(1929); S(2261), C3H6(74); 
! Estimated using template [Cd_rad;O_Csrad] for rate rule [Cd_rad/NonDeC;O_Csrad]
! Euclidian distance = 2.0
! family: Disproportionation
S(2261)+C3H5(521)=C3H6(74)+S(1929)                  3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #2463; RMG #9467
! Template reaction: Disproportionation
! Flux pairs: C4H7(629), S(1929); S(2261), C4H8(68); 
! Estimated using average of templates [C_sec_rad;O_Csrad] + [C_rad/H/OneDeC;XH_s_Rrad] for rate rule [C_rad/H/OneDeC;O_Csrad]
! Euclidian distance = 2.0
! family: Disproportionation
C4H7(629)+S(2261)=C4H8(68)+S(1929)                  1.339048e+12 0.000     -0.275   

! Reaction index: Chemkin #2464; RMG #9471
! Template reaction: Disproportionation
! Flux pairs: C4H7(480), S(1929); S(2261), C4H8(68); 
! From training reaction 58 used for C_rad/H2/Cs;O_Csrad
! Exact match found for rate rule [C_rad/H2/Cs;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C4H7(480)+S(2261)=C4H8(68)+S(1929)                  2.410000e+12 0.000     0.000    

! Reaction index: Chemkin #2465; RMG #9479
! Template reaction: Disproportionation
! Flux pairs: C4H7(631), S(1929); S(2261), C4H8(68); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C4H7(631)+S(2261)=C4H8(68)+S(1929)                  3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #2466; RMG #9548
! Template reaction: Disproportionation
! Flux pairs: C4H7(629), S(1929); S(2261), C4H8(73); 
! From training reaction 59 used for C_rad/H2/Cd;O_Csrad
! Exact match found for rate rule [C_rad/H2/Cd;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C4H7(629)+S(2261)=C4H8(73)+S(1929)                  1.810000e+13 0.000     0.000    

! Reaction index: Chemkin #2467; RMG #9559
! Template reaction: Disproportionation
! Flux pairs: C4H6(929), S(1929); S(2261), C4H7(629); 
! From training reaction 59 used for C_rad/H2/Cd;O_Csrad
! Exact match found for rate rule [C_rad/H2/Cd;O_Csrad]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
C4H6(929)+S(2261)=C4H7(629)+S(1929)                 3.620000e+13 0.000     0.000    

! Reaction index: Chemkin #2468; RMG #9580
! Template reaction: Disproportionation
! Flux pairs: C4H6(934), S(1929); S(2261), C4H7(629); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C4H6(934)+S(2261)=C4H7(629)+S(1929)                 3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #2469; RMG #9741
! Template reaction: Disproportionation
! Flux pairs: CHO2(83), S(1929); S(2261), CH2O2(100); 
! Estimated using template [O_sec_rad;O_Csrad] for rate rule [O_rad/OneDe;O_Csrad]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
CHO2(83)+S(2261)=CH2O2(100)+S(1929)                 3.415318e+13 0.000     0.000    

! Reaction index: Chemkin #2470; RMG #9792
! Template reaction: Disproportionation
! Flux pairs: C2H3O(18), S(1929); S(2261), C2H3OH(67); 
! Estimated using template [O_sec_rad;O_Csrad] for rate rule [O_rad/OneDe;O_Csrad]
! Euclidian distance = 1.0
! family: Disproportionation
C2H3O(18)+S(2261)=C2H3OH(67)+S(1929)                1.707659e+13 0.000     0.000    

! Reaction index: Chemkin #2471; RMG #9957
! Template reaction: Disproportionation
! Flux pairs: O(21), OH(22); S(2261), S(1929); 
! From training reaction 54 used for O_atom_triplet;O_Csrad
! Exact match found for rate rule [O_atom_triplet;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
O(21)+S(2261)=OH(22)+S(1929)                        9.040000e+13 0.000     0.000    

! Reaction index: Chemkin #2472; RMG #10306
! Template reaction: Disproportionation
! Flux pairs: C2H2O(60), S(1929); S(2261), C2H3O(18); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
S(2261)+C2H2O(60)=C2H3O(18)+S(1929)                 3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #2473; RMG #10513
! Template reaction: Disproportionation
! Flux pairs: CH3O2(246), CH4O2(109); S(2261), S(1929); 
! From training reaction 67 used for O_rad/NonDeO;O_Csrad
! Exact match found for rate rule [O_rad/NonDeO;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
CH3O2(246)+S(2261)=CH4O2(109)+S(1929)               1.210000e+13 0.000     0.000    

! Reaction index: Chemkin #2474; RMG #10565
! Template reaction: Disproportionation
! Flux pairs: S(1073), S(1434); S(2261), S(1929); 
! Estimated using average of templates [C_sec_rad;O_Csrad] + [C_rad/H/OneDeC;XH_s_Rrad] for rate rule [C_rad/H/OneDeC;O_Csrad]
! Euclidian distance = 2.0
! family: Disproportionation
S(2261)+S(1073)=S(1929)+S(1434)                     1.339048e+12 0.000     -0.275   

! Reaction index: Chemkin #2475; RMG #12216
! Template reaction: Disproportionation
! Flux pairs: S(3001), S(3000); S(2261), S(1929); 
! Estimated using average of templates [C_sec_rad;O_Csrad] + [C_rad/H/OneDeC;XH_s_Rrad] for rate rule [C_rad/H/OneDeC;O_Csrad]
! Euclidian distance = 2.0
! family: Disproportionation
S(2261)+S(3001)=S(1929)+S(3000)                     1.339048e+12 0.000     -0.275   

! Reaction index: Chemkin #2476; RMG #13628
! Template reaction: Disproportionation
! Flux pairs: C3H4(928), C3H5(615); S(2261), S(1929); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C3H4(928)+S(2261)=C3H5(615)+S(1929)                 3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #2477; RMG #16025
! Template reaction: Disproportionation
! Flux pairs: C3H3(3407), C3H4(3125); S(2261), S(1929); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
S(2261)+C3H3(3407)=S(1929)+C3H4(3125)               3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #2478; RMG #16117
! Template reaction: Disproportionation
! Flux pairs: C3H3(3407), C3H4(3475); S(2261), S(1929); 
! Estimated using template [C_pri_rad;O_Csrad] for rate rule [C_rad/H2/Ct;O_Csrad]
! Euclidian distance = 1.0
! family: Disproportionation
S(2261)+C3H3(3407)=C3H4(3475)+S(1929)               5.946310e+12 0.000     0.000    

! Reaction index: Chemkin #2479; RMG #17696
! Template reaction: Disproportionation
! Flux pairs: S(147), S(1929); S(2261), C3H4O2(19); 
! Estimated using template [CO_rad;O_Csrad] for rate rule [CO_rad/NonDe;O_Csrad]
! Euclidian distance = 2.0
! family: Disproportionation
S(147)+S(2261)=C3H4O2(19)+S(1929)                   1.810000e+14 0.000     0.000    

! Reaction index: Chemkin #2480; RMG #20357
! Template reaction: R_Addition_MultipleBond
! Flux pairs: H(20), S(2261); S(1929), S(2261); 
! From training reaction 2834 used for Od_CO-CdH;HJ
! Exact match found for rate rule [Od_CO-CdH;HJ]
! Euclidian distance = 0
! family: R_Addition_MultipleBond
H(20)+S(1929)=S(2261)                               3.730000e+05 2.530     5.000    

! Reaction index: Chemkin #2481; RMG #23704
! Template reaction: Disproportionation
! Flux pairs: S(1073), S(1929); S(2261), S(1040); 
! From training reaction 59 used for C_rad/H2/Cd;O_Csrad
! Exact match found for rate rule [C_rad/H2/Cd;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
S(2261)+S(1073)=S(1040)+S(1929)                     1.810000e+13 0.000     0.000    

! Reaction index: Chemkin #2482; RMG #26023
! Template reaction: Disproportionation
! Flux pairs: C4H9O2(7), S(122); S(2261), S(1929); 
! From training reaction 61 used for C_rad/H/NonDeC;O_Csrad
! Exact match found for rate rule [C_rad/H/NonDeC;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C4H9O2(7)+S(2261)=S(122)+S(1929)                    2.350000e+12 0.000     0.000    

! Reaction index: Chemkin #2483; RMG #26026
! Template reaction: Disproportionation
! Flux pairs: S(346), S(122); S(2261), S(1929); 
! From training reaction 58 used for C_rad/H2/Cs;O_Csrad
! Exact match found for rate rule [C_rad/H2/Cs;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
S(346)+S(2261)=S(122)+S(1929)                       2.410000e+12 0.000     0.000    

! Reaction index: Chemkin #2484; RMG #26027
! Template reaction: Disproportionation
! Flux pairs: butROO1(5), S(122); S(2261), S(1929); 
! From training reaction 67 used for O_rad/NonDeO;O_Csrad
! Exact match found for rate rule [O_rad/NonDeO;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
butROO1(5)+S(2261)=S(122)+S(1929)                   1.210000e+13 0.000     0.000    

! Reaction index: Chemkin #2485; RMG #28058
! Template reaction: 1,3_Insertion_ROR
! Flux pairs: CH2CO(44), S(2624); S(2261), S(2624); 
! Estimated using template [doublebond;H_OR] for rate rule [Cdd_Cd_2H;H_OCdpri]
! Euclidian distance = 2.82842712475
! family: 1,3_Insertion_ROR
CH2CO(44)+S(2261)=S(2624)                           2.527815e+00 3.386     43.428   

! Reaction index: Chemkin #2486; RMG #34876
! Template reaction: Disproportionation
! Flux pairs: C3H6(69), C3H7(53); S(2261), S(1929); 
! From training reaction 58 used for C_rad/H2/Cs;O_Csrad
! Exact match found for rate rule [C_rad/H2/Cs;O_Csrad]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
C3H6(69)+S(2261)=C3H7(53)+S(1929)                   4.820000e+12 0.000     0.000    

! Reaction index: Chemkin #2487; RMG #36268
! Template reaction: Disproportionation
! Flux pairs: C4H6(929), C4H7(480); S(2261), S(1929); 
! From training reaction 57 used for Y_rad;O_Csrad
! Exact match found for rate rule [Y_rad;O_Csrad]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
C4H6(929)+S(2261)=C4H7(480)+S(1929)                 1.698000e+14 0.000     0.000    

! Reaction index: Chemkin #2488; RMG #36442
! Template reaction: Disproportionation
! Flux pairs: C4H5(6321), C4H6(927); S(2261), S(1929); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
S(2261)+C4H5(6321)=C4H6(927)+S(1929)                3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #2489; RMG #26234
! Template reaction: intra_H_migration
! Flux pairs: S(3118), S(5045); 
! Estimated using template [R2H_S;Y_rad_out;Cs_H_out_H/Cd] for rate rule [R2H_S;O_rad_out;Cs_H_out_H/Cd]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 2.0
! family: intra_H_migration
S(3118)=S(5045)                                     2.427047e+08 1.506     26.751   

! Reaction index: Chemkin #2490; RMG #26914
! Template reaction: R_Addition_MultipleBond
! Flux pairs: H(20), S(5045); S(5044), S(5045); 
! From training reaction 2834 used for Od_CO-CdH;HJ
! Exact match found for rate rule [Od_CO-CdH;HJ]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 2.0
! family: R_Addition_MultipleBond
H(20)+S(5044)=S(5045)                               7.460000e+05 2.530     5.000    

! Reaction index: Chemkin #2491; RMG #26934
! Template reaction: Disproportionation
! Flux pairs: O(21), OH(22); S(5045), S(5044); 
! From training reaction 54 used for O_atom_triplet;O_Csrad
! Exact match found for rate rule [O_atom_triplet;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
O(21)+S(5045)=OH(22)+S(5044)                        9.040000e+13 0.000     0.000    

! Reaction index: Chemkin #2492; RMG #26942
! Template reaction: Disproportionation
! Flux pairs: H(20), H2(23); S(5045), S(5044); 
! From training reaction 56 used for H_rad;O_Csrad
! Exact match found for rate rule [H_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
H(20)+S(5045)=H2(23)+S(5044)                        2.000000e+13 0.000     0.000    

! Reaction index: Chemkin #2493; RMG #26945
! Template reaction: Disproportionation
! Flux pairs: OH(22), H2O(24); S(5045), S(5044); 
! From training reaction 65 used for O_pri_rad;O_Csrad
! Exact match found for rate rule [O_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
OH(22)+S(5045)=H2O(24)+S(5044)                      2.410000e+13 0.000     0.000    

! Reaction index: Chemkin #2494; RMG #26964
! Template reaction: Disproportionation
! Flux pairs: O2(2), HO2(27); S(5045), S(5044); 
! From training reaction 53 used for O2b;O_Csrad
! Exact match found for rate rule [O2b;O_Csrad]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
O2(2)+S(5045)=HO2(27)+S(5044)                       1.144180e+13 0.000     0.000    

! Reaction index: Chemkin #2495; RMG #26976
! Template reaction: Disproportionation
! Flux pairs: HO2(27), H2O2(28); S(5045), S(5044); 
! From training reaction 67 used for O_rad/NonDeO;O_Csrad
! Exact match found for rate rule [O_rad/NonDeO;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
HO2(27)+S(5045)=H2O2(28)+S(5044)                    1.210000e+13 0.000     0.000    

! Reaction index: Chemkin #2496; RMG #26994
! Template reaction: Disproportionation
! Flux pairs: CH2(T)(34), CH3(35); S(5045), S(5044); 
! From training reaction 55 used for CH2_triplet;O_Csrad
! Exact match found for rate rule [CH2_triplet;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
CH2(T)(34)+S(5045)=CH3(35)+S(5044)                  1.210000e+12 0.000     0.000    

! Reaction index: Chemkin #2497; RMG #27002
! Template reaction: Disproportionation
! Flux pairs: HCO(31), S(5044); S(5045), CH2O(36); 
! From training reaction 64 used for CO_pri_rad;O_Csrad
! Exact match found for rate rule [CO_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
HCO(31)+S(5045)=CH2O(36)+S(5044)                    1.810000e+14 0.000     0.000    

! Reaction index: Chemkin #2498; RMG #27031
! Template reaction: Disproportionation
! Flux pairs: C2H(38), S(5044); S(5045), C2H2(39); 
! From training reaction 0 used for Ct_rad/Ct;O_Csrad
! Exact match found for rate rule [Ct_rad/Ct;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C2H(38)+S(5045)=C2H2(39)+S(5044)                    1.203333e+13 0.000     0.000    

! Reaction index: Chemkin #2499; RMG #27063
! Template reaction: Disproportionation
! Flux pairs: CH2OH(50), CH3OH(42); S(5045), S(5044); 
! From training reaction 60 used for C_rad/H2/O;O_Csrad
! Exact match found for rate rule [C_rad/H2/O;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
CH2OH(50)+S(5045)=CH3OH(42)+S(5044)                 4.820000e+12 0.000     0.000    

! Reaction index: Chemkin #2500; RMG #27066
! Template reaction: Disproportionation
! Flux pairs: CH3O(43), CH3OH(42); S(5045), S(5044); 
! From training reaction 66 used for O_rad/NonDeC;O_Csrad
! Exact match found for rate rule [O_rad/NonDeC;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
CH3O(43)+S(5045)=CH3OH(42)+S(5044)                  2.410000e+13 0.000     0.000    

! Reaction index: Chemkin #2501; RMG #27104
! Template reaction: Disproportionation
! Flux pairs: HCCO(37), S(5044); S(5045), CH2CO(44); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
HCCO(37)+S(5045)=CH2CO(44)+S(5044)                  3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #2502; RMG #27125
! Template reaction: Disproportionation
! Flux pairs: C2H3(45), S(5044); S(5045), C2H4(46); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C2H3(45)+S(5045)=C2H4(46)+S(5044)                   3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #2503; RMG #27136
! Template reaction: Disproportionation
! Flux pairs: CH3(35), CH4(47); S(5045), S(5044); 
! Estimated using template [Cs_rad;O_Csrad] for rate rule [C_methyl;O_Csrad]
! Euclidian distance = 1.0
! family: Disproportionation
CH3(35)+S(5045)=CH4(47)+S(5044)                     1.692576e+13 -0.250    0.000    

! Reaction index: Chemkin #2504; RMG #27144
! Template reaction: Disproportionation
! Flux pairs: C2H5(49), C2H6(48); S(5045), S(5044); 
! From training reaction 58 used for C_rad/H2/Cs;O_Csrad
! Exact match found for rate rule [C_rad/H2/Cs;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C2H5(49)+S(5045)=C2H6(48)+S(5044)                   2.410000e+12 0.000     0.000    

! Reaction index: Chemkin #2505; RMG #27190
! Template reaction: Disproportionation
! Flux pairs: C2H3O(18), S(5044); S(5045), CH3CHO(52); 
! Estimated using template [C_pri_rad;O_Csrad] for rate rule [C_rad/H2/CO;O_Csrad]
! Euclidian distance = 1.0
! family: Disproportionation
C2H3O(18)+S(5045)=CH3CHO(52)+S(5044)                5.946310e+12 0.000     0.000    

! Reaction index: Chemkin #2506; RMG #27193
! Template reaction: Disproportionation
! Flux pairs: CH3CO(51), S(5044); S(5045), CH3CHO(52); 
! Estimated using template [CO_rad;O_Csrad] for rate rule [CO_rad/NonDe;O_Csrad]
! Euclidian distance = 2.0
! family: Disproportionation
CH3CO(51)+S(5045)=CH3CHO(52)+S(5044)                1.810000e+14 0.000     0.000    

! Reaction index: Chemkin #2507; RMG #27218
! Template reaction: Disproportionation
! Flux pairs: butR2(4), butane(1); S(5045), S(5044); 
! From training reaction 61 used for C_rad/H/NonDeC;O_Csrad
! Exact match found for rate rule [C_rad/H/NonDeC;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
butR2(4)+S(5045)=butane(1)+S(5044)                  2.350000e+12 0.000     0.000    

! Reaction index: Chemkin #2508; RMG #27221
! Template reaction: Disproportionation
! Flux pairs: butR1(3), butane(1); S(5045), S(5044); 
! From training reaction 58 used for C_rad/H2/Cs;O_Csrad
! Exact match found for rate rule [C_rad/H2/Cs;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
butR1(3)+S(5045)=butane(1)+S(5044)                  2.410000e+12 0.000     0.000    

! Reaction index: Chemkin #2509; RMG #27298
! Template reaction: Disproportionation
! Flux pairs: C2H2O(60), S(5044); S(5045), C2H3O(18); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
S(5045)+C2H2O(60)=C2H3O(18)+S(5044)                 3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #2510; RMG #27322
! Template reaction: Disproportionation
! Flux pairs: S(147), S(5044); S(5045), C3H4O2(19); 
! Estimated using template [CO_rad;O_Csrad] for rate rule [CO_rad/NonDe;O_Csrad]
! Euclidian distance = 2.0
! family: Disproportionation
S(147)+S(5045)=C3H4O2(19)+S(5044)                   1.810000e+14 0.000     0.000    

! Reaction index: Chemkin #2511; RMG #27335
! Template reaction: Disproportionation
! Flux pairs: CH2O2(86), CH3O2(246); S(5045), S(5044); 
! From training reaction 60 used for C_rad/H2/O;O_Csrad
! Exact match found for rate rule [C_rad/H2/O;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
CH2O2(86)+S(5045)=CH3O2(246)+S(5044)                4.820000e+12 0.000     0.000    

! Reaction index: Chemkin #2512; RMG #27342
! Template reaction: Disproportionation
! Flux pairs: C3H5(615), S(5044); S(5045), C3H6(74); 
! From training reaction 59 used for C_rad/H2/Cd;O_Csrad
! Exact match found for rate rule [C_rad/H2/Cd;O_Csrad]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
C3H5(615)+S(5045)=C3H6(74)+S(5044)                  3.620000e+13 0.000     0.000    

! Reaction index: Chemkin #2513; RMG #27345
! Template reaction: Disproportionation
! Flux pairs: C3H5(521), S(5044); S(5045), C3H6(74); 
! Estimated using template [Cd_rad;O_Csrad] for rate rule [Cd_rad/NonDeC;O_Csrad]
! Euclidian distance = 2.0
! family: Disproportionation
S(5045)+C3H5(521)=C3H6(74)+S(5044)                  3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #2514; RMG #27380
! Template reaction: Disproportionation
! Flux pairs: C4H7(629), S(5044); S(5045), C4H8(68); 
! Estimated using average of templates [C_sec_rad;O_Csrad] + [C_rad/H/OneDeC;XH_s_Rrad] for rate rule [C_rad/H/OneDeC;O_Csrad]
! Euclidian distance = 2.0
! family: Disproportionation
C4H7(629)+S(5045)=C4H8(68)+S(5044)                  1.339048e+12 0.000     -0.275   

! Reaction index: Chemkin #2515; RMG #27383
! Template reaction: Disproportionation
! Flux pairs: C4H7(480), S(5044); S(5045), C4H8(68); 
! From training reaction 58 used for C_rad/H2/Cs;O_Csrad
! Exact match found for rate rule [C_rad/H2/Cs;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C4H7(480)+S(5045)=C4H8(68)+S(5044)                  2.410000e+12 0.000     0.000    

! Reaction index: Chemkin #2516; RMG #27389
! Template reaction: Disproportionation
! Flux pairs: C4H7(631), S(5044); S(5045), C4H8(68); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C4H7(631)+S(5045)=C4H8(68)+S(5044)                  3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #2517; RMG #27413
! Template reaction: Disproportionation
! Flux pairs: C4H7(629), S(5044); S(5045), C4H8(73); 
! From training reaction 59 used for C_rad/H2/Cd;O_Csrad
! Exact match found for rate rule [C_rad/H2/Cd;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C4H7(629)+S(5045)=C4H8(73)+S(5044)                  1.810000e+13 0.000     0.000    

! Reaction index: Chemkin #2518; RMG #27439
! Template reaction: Disproportionation
! Flux pairs: C4H6(929), S(5044); S(5045), C4H7(629); 
! From training reaction 59 used for C_rad/H2/Cd;O_Csrad
! Exact match found for rate rule [C_rad/H2/Cd;O_Csrad]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
C4H6(929)+S(5045)=C4H7(629)+S(5044)                 3.620000e+13 0.000     0.000    

! Reaction index: Chemkin #2519; RMG #27454
! Template reaction: Disproportionation
! Flux pairs: C4H6(934), S(5044); S(5045), C4H7(629); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C4H6(934)+S(5045)=C4H7(629)+S(5044)                 3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #2520; RMG #27516
! Template reaction: Disproportionation
! Flux pairs: CH3O2(246), CH4O2(109); S(5045), S(5044); 
! From training reaction 67 used for O_rad/NonDeO;O_Csrad
! Exact match found for rate rule [O_rad/NonDeO;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
CH3O2(246)+S(5045)=CH4O2(109)+S(5044)               1.210000e+13 0.000     0.000    

! Reaction index: Chemkin #2521; RMG #27552
! Template reaction: Disproportionation
! Flux pairs: CHO2(83), S(5044); S(5045), CH2O2(100); 
! Estimated using template [O_sec_rad;O_Csrad] for rate rule [O_rad/OneDe;O_Csrad]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
CHO2(83)+S(5045)=CH2O2(100)+S(5044)                 3.415318e+13 0.000     0.000    

! Reaction index: Chemkin #2522; RMG #27616
! Template reaction: Disproportionation
! Flux pairs: C2H3O(18), S(5044); S(5045), C2H3OH(67); 
! Estimated using template [O_sec_rad;O_Csrad] for rate rule [O_rad/OneDe;O_Csrad]
! Euclidian distance = 1.0
! family: Disproportionation
C2H3O(18)+S(5045)=C2H3OH(67)+S(5044)                1.707659e+13 0.000     0.000    

! Reaction index: Chemkin #2523; RMG #27689
! Template reaction: Disproportionation
! Flux pairs: S(3001), S(5044); S(5045), S(3000); 
! Estimated using average of templates [C_sec_rad;O_Csrad] + [C_rad/H/OneDeC;XH_s_Rrad] for rate rule [C_rad/H/OneDeC;O_Csrad]
! Euclidian distance = 2.0
! family: Disproportionation
S(5045)+S(3001)=S(3000)+S(5044)                     1.339048e+12 0.000     -0.275   

! Reaction index: Chemkin #2524; RMG #27758
! Template reaction: Disproportionation
! Flux pairs: C3H4(928), S(5044); S(5045), C3H5(615); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C3H4(928)+S(5045)=C3H5(615)+S(5044)                 3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #2525; RMG #27777
! Template reaction: Disproportionation
! Flux pairs: C3H3(3407), S(5044); S(5045), C3H4(3125); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C3H3(3407)+S(5045)=C3H4(3125)+S(5044)               3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #2526; RMG #27824
! Template reaction: Disproportionation
! Flux pairs: C3H3(3407), S(5044); S(5045), C3H4(3475); 
! Estimated using template [C_pri_rad;O_Csrad] for rate rule [C_rad/H2/Ct;O_Csrad]
! Euclidian distance = 1.0
! family: Disproportionation
C3H3(3407)+S(5045)=C3H4(3475)+S(5044)               5.946310e+12 0.000     0.000    

! Reaction index: Chemkin #2527; RMG #27925
! Template reaction: 1,3_Insertion_ROR
! Flux pairs: CH2CO(44), S(5358); S(5045), S(5358); 
! Estimated using template [doublebond;H_OR] for rate rule [Cdd_Cd_2H;H_OCdpri]
! Euclidian distance = 2.82842712475
! family: 1,3_Insertion_ROR
CH2CO(44)+S(5045)=S(5358)                           2.527815e+00 3.386     43.428   

! Reaction index: Chemkin #2528; RMG #28730
! Template reaction: Disproportionation
! Flux pairs: C3H6(69), C3H7(53); S(5045), S(5044); 
! From training reaction 58 used for C_rad/H2/Cs;O_Csrad
